’Z	0.477163286
•[	0.477163286
•†	0.477163286
—{	0.477163286
‚·	0.477309208
‰	0.477309208
“	0.477455129
”ó	0.477601051
–ß	0.477601051
‹[	0.477746972
Šm	0.477746972
‹Á	0.477746972
”t	0.477892894
Ž†	0.477892894
‹º	0.477892894
ŸT	0.477892894
Ž¢	0.478038815
–E	0.478038815
— 	0.478038815
Šr	0.478184737
µ	0.478330658
”À	0.478330658
”Õ	0.478330658
‚Ô	0.47847658
•R	0.47847658
”n	0.47847658
ƒi	0.478622501
“b	0.478622501
“‹	0.478622501
ŽU	0.478622501
‹Þ	0.478622501
žÙ	0.478768423
“ð	0.478768423
éz	0.478768423
‹Z	0.478914344
‹g	0.478914344
–‰	0.479060266
ä»	0.479060266
ç…	0.479060266
“Ÿ	0.479206187
’Ë	0.479206187
‰Ì	0.479206187
f	0.479206187
š	0.479352109
œä	0.479352109
’¥	0.479352109
“]	0.479352109
—ê	0.479352109
•Ñ	0.47949803
‰ü	0.47949803
‘î	0.479643952
‰u	0.479643952
‰p	0.479643952
‘	0.479643952
F	0.479789873
`	0.479789873
^	0.479789873
—Æ	0.479789873
ú	0.479935795
ƒL	0.479935795
‘f	0.479935795
’ø	0.479935795
“ä	0.479935795
•”	0.479935795
ž²	0.480081716
ˆÌ	0.480081716
‹±	0.480081716
‹—	0.480081716
ƒq	0.480227638
“¸	0.480227638
•	0.480227638
‘³	0.480227638
—a	0.480227638
û	0.480373559
“×	0.480373559
“A	0.480373559
—´	0.480373559
‹V	0.480373559
‰–	0.480373559
’z	0.480373559
ê¤	0.480519481
‰	0.480519481
³	0.480519481
l	0.480519481
‘Ù	0.480519481
‰ê	0.480519481
âg	0.480665402
ˆÆ	0.480665402
—»	0.480665402
“æ	0.480811324
åQ	0.480811324
‹Ã	0.480811324
“‡	0.480811324
^	0.480811324
”¨	0.480811324
—„	0.480957245
Š“	0.480957245
“±	0.480957245
¬	0.481103166
‹ô	0.481249088
”|	0.481249088
‰r	0.481249088
—›	0.481395009
—°	0.481395009
Ž[	0.481540931
–Ï	0.481540931
ƒn	0.481686852
‘Ç	0.481686852
”‰	0.481832774
—}	0.481832774
‹’	0.481832774
’Ÿ	0.481978695
ŽF	0.481978695
‘Â	0.481978695
”h	0.481978695
Œc	0.482124617
Žt	0.482124617
ˆË	0.482270538
ŠÈ	0.482270538
‘–	0.482270538
ˆÈ	0.48241646
‰x	0.482562381
Z	0.482562381
Œk	0.482562381
”è	0.482562381
Ê	0.482562381
’°	0.482562381
—s	0.482708303
êt	0.482708303
—‹	0.482708303
‰Ã	0.482854224
“å	0.482854224
–N	0.482854224
“a	0.482854224
¾	0.482854224
–Z	0.483000146
—±	0.483000146
Œ±	0.483000146
˜[	0.483000146
ãp	0.483146067
ŒÃ	0.483146067
–¦	0.483146067
—w	0.483146067
“Y	0.48343791
‚¸	0.483583832
–m	0.483583832
r	0.483583832
B	0.483583832
Á	0.483583832
Œ	0.483729753
•Î	0.483729753
ŒX	0.483729753
“G	0.483875675
Š`	0.483875675
Â	0.483875675
ˆù	0.483875675
‹J	0.484021596
œ¨	0.484021596
”Ò	0.484021596
f	0.484021596
Žb	0.484021596
–Å	0.484021596
ƒ	0.484021596
Šx	0.484167518
Š¿	0.484167518
•o	0.484167518
Žù	0.484167518
Ží	0.484313439
ŠY	0.484313439
’²	0.484313439
ãÊ	0.484459361
‘¾	0.484459361
•±	0.484459361
‹|	0.484459361
Œ£	0.484459361
•‘	0.484459361
“Ä	0.484605282
—U	0.484605282
“²	0.484751204
‘ï	0.484751204
è	0.484751204
‹A	0.484751204
Œˆ	0.484751204
–¶	0.484751204
’`	0.484897125
Š¯	0.484897125
—¬	0.484897125
’Ü	0.484897125
Ò	0.485043047
‘ê	0.485043047
’’	0.485043047
ƒJ	0.485188968
’H	0.485188968
¹	0.485188968
‘‹	0.485188968
‰¥	0.485188968
Šè	0.485188968
™E	0.485480811
ˆÍ	0.485480811
“¿	0.485480811
Šø	0.485480811
Š	0.485480811
ƒE	0.485626733
‘L	0.485626733
•å	0.485626733
‹I	0.485626733
Š™	0.485626733
–­	0.485772654
Œ 	0.485772654
ƒM	0.485918576
–´	0.485918576
‰’	0.485918576
˜g	0.485918576
’Œ	0.485918576
•M	0.485918576
’_	0.485918576
ˆÎ	0.486064497
Œ®	0.486064497
™z	0.486210419
M	0.486210419
ƒg	0.486210419
‘®	0.486210419
“ó	0.486210419
’p	0.486210419
Žì	0.486210419
”S	0.486210419
•è	0.48635634
”¤	0.48635634
ãd	0.48635634
ˆ	0.48635634
•	0.48635634
Ž…	0.48635634
Š@	0.486502262
”ä	0.486502262
µ	0.486502262
ˆÞ	0.486502262
‘ð	0.486648183
–¨	0.486648183
ƒc	0.486794105
ä¥	0.486794105
èñ	0.486794105
“W	0.486794105
‹	0.486794105
Œ¸	0.486794105
“ê	0.486794105
•Œ	0.486794105
‘€	0.486940026
Ž	0.486940026
™J	0.487085948
Ÿú	0.487085948
”°	0.487085948
“ƒ	0.487085948
˜I	0.487085948
ƒQ	0.487231869
•ì	0.487231869
R	0.487231869
E	0.487377791
‰Z	0.487377791
á©	0.487377791
ˆµ	0.487377791
•c	0.487377791
œn	0.487523712
à¥	0.487523712
’}	0.487523712
‹z	0.487523712
“Ð	0.487669634
‹˜	0.487669634
ê	0.487669634
Š·	0.487669634
Œn	0.487669634
š¢	0.487815555
ä	0.487815555
œ[	0.487815555
ƒŒ	0.487815555
‰c	0.487815555
—~	0.487815555
–D	0.487815555
‘ø	0.487815555
z	0.487815555
ˆ¨	0.487961477
šg	0.487961477
‘¸	0.487961477
’Ï	0.488107398
™B	0.488107398
‰	0.488107398
‘t	0.488107398
…	0.488107398
i	0.488107398
j	0.488107398
‘í	0.48825332
Ë	0.48825332
Œ‹	0.48825332
—û	0.48825332
˜\	0.488399241
R	0.488399241
Ö	0.488399241
‘‰	0.488399241
ŽG	0.488399241
–j	0.488399241
‰ù	0.488545163
’@	0.488545163
˜@	0.488545163
”²	0.488545163
Žh	0.488545163
•i	0.488545163
‰É	0.488545163
“™	0.488545163
–|	0.488545163
Š{	0.488545163
’q	0.488691084
’»	0.488691084
–ò	0.488691084
‹ˆ	0.488837006
–`	0.488837006
ŽÖ	0.488837006
ƒl	0.488982927
ˆ²	0.488982927
‹{	0.488982927
’£	0.488982927
“‰	0.488982927
a	0.488982927
“†	0.489128849
Žg	0.489128849
“	0.489128849
‹ä	0.48927477
œÝ	0.48927477
“³	0.48927477
Œ¥	0.48927477
æ	0.48927477
”Ñ	0.48927477
à™	0.489420692
çË	0.489420692
¦	0.489420692
–W	0.489420692
Žo	0.489420692
‰Í	0.489420692
˜p	0.489420692
€	0.489420692
‰	0.489566613
žÄ	0.489566613
Ÿ†	0.489566613
•É	0.489566613
äo	0.489566613
’ö	0.489566613
•Æ	0.489712535
æ	0.489712535
‹å	0.489712535
‚	0.489712535
’R	0.489858456
–é	0.489858456
Ã	0.490004378
”‹	0.490004378
‹«	0.490004378
‘K	0.490004378
Ž“	0.490004378
”f	0.490150299
”Ö	0.490150299
•Ú	0.490150299
‘ì	0.490150299
•„	0.490150299
L	0.490150299
—x	0.490296221
—ë	0.490296221
ƒ	0.490442142
ŠŠ	0.490442142
‰b	0.490588064
~	0.490588064
[	0.490588064
” 	0.490588064
–ô	0.490588064
•_	0.490733985
éD	0.490733985
ŽŸ	0.490733985
“Z	0.490879907
•Û	0.490879907
Û	0.490879907
‰g	0.491025828
–²	0.491025828
Æ	0.491025828
‹‰	0.491025828
œÛ	0.49117175
Š	0.49117175
’â	0.49117175
A	0.49117175
‚Ê	0.491317671
Š„	0.491317671
ŠÔ	0.491317671
‰R	0.491463593
–í	0.491463593
‹i	0.491609514
’¤	0.491609514
˜B	0.491609514
–Ë	0.491609514
‰	0.491755436
™ê	0.491901357
—d	0.491901357
Œ‚	0.491901357
Ç	0.491901357
‰z	0.491901357
Šz	0.491901357
’o	0.492047279
”`	0.492047279
”º	0.492047279
õ	0.492047279
­	0.492047279
ˆç	0.492047279
’Ý	0.4921932
ƒI	0.4921932
º	0.4921932
ˆ¶	0.4921932
ŽS	0.4921932
”š	0.4921932
ŽŽ	0.4921932
–Ò	0.492339122
â	0.492339122
r	0.492339122
‚æ	0.492485043
à–	0.492485043
—ß	0.492485043
ú	0.492485043
Š”	0.492485043
•l	0.492485043
–ü	0.492485043
˜	0.492485043
b	0.492485043
»	0.492485043
˜d	0.492485043
Žß	0.492485043
˜b	0.492630965
’‘	0.492630965
ŽQ	0.492776886
—Ç	0.492776886
Ž’	0.492776886
•F	0.492922808
‰Ö	0.492922808
Â	0.492922808
ŸD	0.493068729
—`	0.493068729
—n	0.493068729
‘”	0.493068729
›“	0.493214651
âR	0.493214651
‰œ	0.493214651
Šó	0.493214651
ˆ¥	0.493214651
Ž¦	0.493214651
–b	0.493214651
ŠÍ	0.493214651
•Ø	0.493360572
‹b	0.493360572
•P	0.493360572
]	0.493360572
‘á	0.493506494
‹	0.493506494
I	0.493506494
²	0.493506494
Ž_	0.493506494
—«	0.493652415
’õ	0.493652415
æT	0.493652415
Šs	0.493652415
Š´	0.493798336
H	0.493798336
ŽË	0.493944258
A	0.493944258
Š¼	0.493944258
•S	0.493944258
”[	0.493944258
Šæ	0.493944258
ž½	0.494090179
•~	0.494090179
‹\	0.494090179
Œª	0.494090179
“Ø	0.494090179
ˆ½	0.494236101
c	0.494236101
âO	0.494236101
‰€	0.494382022
Š÷	0.494382022
”â	0.494527944
–•	0.494527944
“œ	0.494527944
‹K	0.494527944
—Þ	0.494527944
œ	0.494673865
è	0.494673865
‹­	0.494673865
‰Ê	0.494673865
ó	0.494673865
‹â	0.494673865
É	0.494819787
‘i	0.494819787
—²	0.494819787
’Ö	0.494965708
‹Ú	0.494965708
ª	0.494965708
•·	0.494965708
ŽÉ	0.494965708
œÉ	0.49511163
—C	0.49511163
›	0.49511163
‰š	0.49511163
È	0.49511163
Œä	0.49511163
Ž´	0.495257551
‘{	0.495257551
—ó	0.495257551
ü	0.495257551
ŒÒ	0.495257551
–I	0.495257551
ƒ\	0.495403473
Žc	0.495695316
•b	0.495695316
”í	0.495695316
—	0.495695316
•ã	0.495841237
ŒA	0.495841237
—Ž	0.495841237
‚ß	0.495987159
’h	0.495987159
’Q	0.495987159
‰ƒ	0.495987159
Š‰	0.495987159
”Æ	0.495987159
˜r	0.495987159
Šv	0.495987159
“ö	0.49613308
ž	0.49613308
Œ	0.496279002
”ù	0.496279002
Ù	0.496279002
“£	0.496279002
°	0.496279002
‹›	0.496279002
•š	0.496424923
”¼	0.496424923
Œ—	0.496424923
—Y	0.496424923
œ‘	0.496570845
Ô	0.496570845
`	0.496570845
æx	0.496570845
}	0.496570845
Œ™	0.496570845
˜Ò	0.496716766
•™	0.496716766
”¿	0.496862688
Œì	0.496862688
‹é	0.497008609
m	0.497008609
’ã	0.497008609
‹U	0.497008609
“_	0.497008609
Š‹	0.497008609
‘¯	0.497008609
“Õ	0.497154531
–T	0.497154531
”	0.497154531
‹€	0.497154531
Ž¥	0.497154531
‹Ñ	0.497154531
“d	0.497154531
—î	0.497154531
à 	0.497300452
•^	0.497300452
ê	0.497300452
”p	0.497300452
‘±	0.497300452
ˆà	0.497446374
Ž—	0.497446374
a	0.497446374
Šn	0.497446374
v	0.497592295
ŽB	0.497592295
Ð	0.497592295
ˆ´	0.497738217
èû	0.497738217
•}	0.497738217
”Á	0.497738217
”y	0.497738217
í	0.497884138
’Í	0.497884138
‰™	0.497884138
—–	0.497884138
	0.497884138
´	0.497884138
Ù	0.497884138
‹¾	0.497884138
“z	0.49803006
ª	0.49803006
Šy	0.498175981
’Ç	0.498175981
—]	0.498321903
ŒÌ	0.498321903
—j	0.498321903
}	0.498321903
–ñ	0.498321903
‰¯	0.498467824
–i	0.498467824
‘Õ	0.498467824
ŽP	0.498467824
	0.498467824
Œå	0.498467824
ŽÝ	0.498467824
Õ	0.498467824
‘ƒ	0.498613746
‰ž	0.498613746
“Ë	0.498613746
’ƒ	0.498613746
˜q	0.498759667
‘¥	0.498759667
—¿	0.498759667
ãY	0.498905589
¾	0.498905589
èÎ	0.498905589
ŒO	0.498905589
Ù	0.498905589
œå	0.49905151
ƒh	0.49905151
’¯	0.49905151
§	0.49905151
—’	0.49905151
•Þ	0.499197432
”Ú	0.499197432
]	0.499197432
‘÷	0.499197432
Ä	0.499197432
â³	0.499197432
•`	0.499343353
”Ø	0.499343353
‘º	0.499489275
–û	0.499489275
÷	0.499489275
Š	0.499635196
—­	0.499635196
‰ç	0.499635196
Š«	0.499635196
Š®	0.499635196
•œ	0.499635196
‰‰	0.499635196
‰ì	0.499635196
š£	0.499781118
p	0.499781118
t	0.499781118
’Û	0.499927039
—i	0.499927039
Ž|	0.499927039
‘e	0.499927039
‰è	0.499927039
	0.500072961
Šw	0.500072961
‰£	0.500072961
‘b	0.500072961
‘	0.500072961
´	0.500218882
u	0.500364804
x	0.500364804
‘n	0.500364804
â	0.500364804
’×	0.500364804
‘Î	0.500510725
‘U	0.500510725
m	0.500510725
—Ì	0.500510725
‚°	0.500656647
ŸN	0.500656647
N	0.500656647
“k	0.500656647
¦	0.500656647
½	0.500656647
“î	0.500656647
œ\	0.500802568
”“	0.500802568
‘r	0.500802568
‘	0.500802568
Ž	0.500802568
Œ°	0.500802568
‰ô	0.50094849
‹Ü	0.50094849
–Í	0.50094849
–ä	0.50094849
‘é	0.501094411
ŒW	0.501094411
Õ	0.501094411
Ú	0.501094411
‚Ï	0.501240333
‹Ô	0.501240333
æ¨	0.501240333
Þ	0.501240333
‰â	0.501386254
’¨	0.501386254
åÊ	0.501386254
‰	0.501386254
”æ	0.501386254
’Þ	0.501386254
’Á	0.501386254
äÌ	0.501532176
–€	0.501532176
–	0.501532176
’¿	0.501532176
‘T	0.501532176
˜_	0.501532176
Žú	0.501678097
–V	0.501678097
–§	0.501678097
‰á	0.501678097
ŠÏ	0.501678097
à	0.501678097
àY	0.501824019
ŒL	0.501824019
Î	0.501824019
Œ»	0.501824019
™ð	0.50196994
ŽK	0.50196994
M	0.50196994
–‡	0.50196994
–q	0.50196994
’Ž	0.50196994
“ç	0.50196994
’ž	0.502115862
œÄ	0.502115862
‰¦	0.502115862
–å	0.502115862
—Ù	0.502261783
‘Ì	0.502407705
’P	0.502407705
’Ð	0.502407705
“·	0.502407705
Šp	0.502407705
·	0.502553626
¤	0.502553626
P	0.502553626
ˆæ	0.502845469
Šô	0.502845469
ð	0.502845469
ŒŽ	0.502845469
’E	0.502845469
æm	0.502991391
Ë	0.502991391
–_	0.502991391
•Ü	0.502991391
–Ù	0.502991391
šû	0.503137312
åU	0.503137312
–½	0.503137312
¶	0.503137312
‰˜	0.503137312
—³	0.503137312
–	0.503283234
“N	0.503283234
‘Ï	0.503283234
•â	0.503283234
‰Ñ	0.503429155
é	0.503429155
Š|	0.503429155
”Ï	0.503429155
Œp	0.503429155
“ï	0.503429155
‘ž	0.503575077
˜E	0.503575077
ŒÀ	0.503575077
’y	0.503720998
‰ó	0.503720998
‰í	0.50386692
”c	0.50386692
—f	0.50386692
—Ô	0.504012841
”H	0.504012841
‰½	0.504012841
’ç	0.504012841
ŠÙ	0.504012841
—G	0.504158763
é‚	0.504158763
’¶	0.504304684
ž	0.504304684
‘u	0.504304684
“	0.504450606
œK	0.504450606
’Ã	0.504450606
—ª	0.504450606
ˆÁ	0.504596527
Ê	0.504596527
‹È	0.504596527
I	0.504596527
‘š	0.504596527
‘›	0.504596527
‘ù	0.504742449
–è	0.504742449
ŠJ	0.504742449
Ê	0.50488837
Œ¿	0.50488837
‘¿	0.50488837
‘R	0.50488837
•È	0.50488837
•G	0.50488837
‹¼	0.505034292
åZ	0.505034292
Å	0.505034292
—ú	0.505180213
’d	0.505180213
Ž	0.505180213
–	0.505326135
”Ô	0.505326135
’µ	0.505326135
Œ~	0.505326135
ŒÚ	0.505617978
‹e	0.505763899
‹x	0.505909821
’ˆ	0.505909821
‰Ù	0.505909821
‰Ï	0.506201664
Ÿ«	0.506347585
‹×	0.506347585
p	0.506347585
Ü	0.506347585
Šç	0.506347585
‚Î	0.506493506
‹j	0.506493506
–«	0.506493506
Œ	0.506493506
Â	0.506493506
Š¬	0.506493506
—“	0.506493506
ŽÞ	0.506493506
ŽÜ	0.506639428
‰l	0.506639428
ˆÚ	0.506639428
‹ù	0.506785349
”ê	0.506785349
É	0.506785349
•q	0.506785349
Ž•	0.506785349
‰B	0.506785349
’³	0.506931271
‰P	0.507077192
S	0.507223114
’à	0.507223114
‘¨	0.507223114
‹É	0.507223114
‰õ	0.507369035
‹@	0.507369035
—Ã	0.507369035
‹Û	0.507369035
œq	0.507514957
‚Ë	0.507514957
ƒR	0.507514957
—M	0.507514957
@	0.507514957
—A	0.507514957
X	0.507514957
{	0.507514957
‹R	0.507514957
–o	0.507660878
•–	0.5078068
‰M	0.5078068
Œg	0.5078068
Ž¡	0.507952721
•Ì	0.507952721
ˆ	0.508098643
‘„	0.508098643
é„	0.508098643
“€	0.508098643
”M	0.508098643
’÷	0.508098643
‘	0.508244564
è¶	0.508244564
‹…	0.508244564
“q	0.508244564
ˆÅ	0.508244564
°	0.508390486
U	0.508390486
‘Ø	0.508390486
ê£	0.508536407
ñ	0.508536407
áÉ	0.508536407
‘Á	0.508536407
ŽÀ	0.508536407
—Á	0.508536407
–w	0.508682329
‹ú	0.508682329
˜Q	0.508682329
n	0.508682329
‰È	0.508682329
‘A	0.508682329
žw	0.50882825
ŒJ	0.50882825
‘ 	0.50882825
“^	0.508974172
Žè	0.508974172
‹T	0.508974172
Ø	0.508974172
Œæ	0.509120093
Šˆ	0.509120093
‹è	0.509266015
•á	0.509266015
Œ	0.509411936
ˆé	0.509411936
Œ¼	0.509411936
êŽ	0.509411936
Œ	0.509411936
‘B	0.509411936
Ž‹	0.509411936
ŒS	0.509411936
šŸ	0.509557858
’ñ	0.509557858
••	0.509703779
ŠC	0.509703779
‹F	0.509703779
˜G	0.509703779
Šu	0.509703779
ƒ	0.509849701
F	0.509849701
y	0.509849701
˜Ð	0.509995622
“F	0.509995622
•A	0.509995622
ˆ»	0.509995622
”Ó	0.509995622
•à	0.509995622
—k	0.510141544
èN	0.510141544
Ú	0.510141544
–{	0.510141544
‹Ö	0.510141544
ô	0.510141544
Œë	0.510141544
žB	0.510287465
“Œ	0.510287465
B	0.510287465
•X	0.510287465
Y	0.510433387
—Ý	0.510433387
Ž	0.510433387
“@	0.510433387
‰{	0.510433387
—Î	0.510579308
—á	0.51072523
—Ö	0.51072523
•p	0.51072523
}	0.510871151
“Æ	0.510871151
×	0.510871151
”F	0.510871151
“­	0.511017073
†	0.511017073
–a	0.511017073
ã	0.511017073
‰	0.511162994
”•	0.511162994
i	0.511308916
‚Ì	0.511454837
‰ò	0.511454837
”Ê	0.511454837
–y	0.511600759
‘|	0.511600759
ŠÂ	0.511600759
’v	0.511600759
‘^	0.51174668
@	0.51174668
—	0.51174668
Žî	0.51174668
žò	0.511892602
ˆ©	0.511892602
ò	0.511892602
æ~	0.511892602
Œô	0.512038523
’Î	0.512038523
‹½	0.512038523
ˆ¸	0.512184445
”Y	0.512184445
’~	0.512184445
“Ú	0.512184445
àô	0.512330366
P	0.512330366
—h	0.512330366
’k	0.512330366
”d	0.512476288
J	0.512476288
–e	0.512476288
‘D	0.512622209
‹ñ	0.512622209
í	0.512768131
Šl	0.512768131
Š—	0.512914052
Ž@	0.512914052
•¼	0.512914052
˜L	0.512914052
žé	0.513059974
‹B	0.513059974
ŠQ	0.513059974
ˆÖ	0.513059974
‰¡	0.513059974
‘Ê	0.513059974
Œ–	0.513205895
‘¦	0.513205895
•²	0.513205895
‘¡	0.513205895
‘·	0.513351817
C	0.51364366
‰|	0.513789581
Š	0.513789581
”Â	0.513789581
ŒÖ	0.513789581
Ž”	0.513789581
ë	0.513935503
–Ø	0.513935503
“›	0.513935503
Ð	0.513935503
•¡	0.513935503
ë	0.514081424
•w	0.514081424
Q	0.514081424
Ž²	0.514081424
‘O	0.514227346
Œ·	0.514227346
Žö	0.514227346
•ç	0.514373267
‰K	0.514373267
†	0.514373267
ˆö	0.514373267
‘æ	0.514373267
ãk	0.514373267
—T	0.514373267
’Ø	0.514519189
‹Q	0.514519189
•ù	0.51466511
Œè	0.51466511
”¹	0.51466511
—t	0.51466511
‘~	0.514811032
àu	0.514811032
”£	0.514811032
ˆ¯	0.514811032
’±	0.514811032
‰”	0.514811032
ŠØ	0.514811032
Š	0.514956953
–ë	0.514956953
Žs	0.514956953
‰ð	0.514956953
“è	0.515102875
Ž‡	0.515102875
‰q	0.515248796
ŽÔ	0.515394718
•ü	0.515540639
•	0.515540639
ŒÍ	0.515540639
˜F	0.515540639
•	0.515686561
‘H	0.515686561
•ø	0.515832482
‹Ï	0.515832482
‘Ò	0.515832482
“ú	0.515832482
—¸	0.515832482
ŒÁ	0.515978404
ŽÄ	0.515978404
½	0.515978404
‹`	0.516124325
Š†	0.516270247
Ši	0.516270247
”Å	0.516416168
’í	0.51656209
’Y	0.51656209
›Ã	0.516708011
Í	0.516708011
‘…	0.516708011
‘•	0.516708011
’´	0.516708011
šÓ	0.516853933
—Ÿ	0.516853933
’a	0.516853933
Œ{	0.516853933
š 	0.516999854
ŽÂ	0.516999854
”J	0.516999854
Í	0.517145776
—Š	0.517145776
”Ž	0.517291697
•ñ	0.517291697
—l	0.517291697
“¡	0.517291697
˜Ü	0.517437619
’n	0.517437619
›Š	0.51758354
±	0.51758354
Š’	0.51758354
Š¦	0.51758354
õ	0.51758354
–â	0.517729462
Žk	0.517729462
’¬	0.517729462
˜	0.517875383
ŽC	0.517875383
Šú	0.517875383
‰Y	0.517875383
•…	0.517875383
ŽW	0.518021305
‰Å	0.518021305
L	0.518021305
ü	0.518167226
Žn	0.518167226
”–	0.518167226
•m	0.518313148
’c	0.518313148
æà	0.518459069
’s	0.518459069
’Ñ	0.518604991
Šµ	0.518896834
|	0.518896834
‹f	0.518896834
•Q	0.518896834
’­	0.519042755
•Ÿ	0.519042755
‘V	0.519042755
ŒŸ	0.519188676
—@	0.519188676
ŒU	0.519334598
­	0.519334598
‰Ð	0.519334598
“g	0.519480519
h	0.519480519
’S	0.519480519
—à	0.519626441
“E	0.519626441
{	0.519626441
”N	0.519772362
ï	0.519772362
‹Æ	0.519772362
ât	0.519918284
Ž½	0.519918284
‘à	0.519918284
äÝ	0.520064205
ˆô	0.520064205
”›	0.520064205
•	0.520064205
¥	0.520210127
‘©	0.520210127
‹¸	0.520210127
‹¹	0.520210127
ž‹	0.520356048
~	0.520356048
×	0.52050197
—é	0.52050197
âX	0.520647891
‹ž	0.520647891
‰µ	0.520647891
ŽÌ	0.520647891
Œ…	0.520647891
ˆø	0.520793813
‘g	0.520793813
‰w	0.520793813
U	0.520939734
—õ	0.520939734
”L	0.520939734
Ž‰	0.520939734
êP	0.521085656
‰s	0.521085656
”†	0.521085656
ŠÞ	0.521231577
àÒ	0.521231577
—‡	0.521231577
›µ	0.521377499
–Ö	0.521377499
Œm	0.521377499
Št	0.521377499
â	0.52152342
—Å	0.521669342
‘	0.521669342
[	0.521669342
çz	0.521815263
V	0.521815263
’Æ	0.521961185
‘¹	0.521961185
•j	0.522107106
ˆü	0.522107106
”}	0.522107106
—¥	0.522107106
‰W	0.522253028
ï	0.522398949
å	0.522398949
À	0.522398949
’è	0.522544871
—P	0.522544871
—È	0.522690792
ãã	0.522836714
ƒ‹	0.522982635
Œ€	0.522982635
A	0.522982635
’ú	0.522982635
‰\	0.523128557
˜C	0.523128557
’¸	0.523274478
™y	0.5234204
Žz	0.5234204
‘Ž	0.523566321
–¡	0.523712243
Žâ	0.523712243
“¥	0.523858164
Šj	0.524004086
Í	0.524004086
Ñ	0.524004086
Æ	0.524150007
—®	0.524150007
‹E	0.524150007
•ë	0.524150007
‰@	0.524150007
ä•	0.524295929
X	0.524295929
—Ø	0.524587772
ˆÄ	0.524587772
Ž–	0.524733693
—Ú	0.524733693
Ž¹	0.524879615
ŸÄ	0.525171458
’ 	0.525171458
Žš	0.525317379
ŠB	0.525317379
‹ì	0.525317379
–‹	0.525463301
’e	0.525463301
‹‹	0.525463301
–¸	0.525609222
–Q	0.525609222
‘}	0.525609222
c	0.525609222
‘â	0.525755144
•§	0.525755144
‰Ÿ	0.525901065
—Â	0.525901065
”	0.526046987
çÔ	0.526046987
è¨	0.526046987
’©	0.526046987
•“	0.526192908
‰h	0.526192908
Ž„	0.526192908
V	0.526192908
àÛ	0.526630673
“c	0.526630673
—z	0.526630673
”©	0.526776594
“i	0.526776594
Y	0.526922516
Œ†	0.526922516
	0.527068437
ˆè	0.527068437
Œ¶	0.527068437
—œ	0.527068437
ŒÑ	0.527214359
O	0.527214359
Œ¡	0.52736028
e	0.52736028
’ò	0.527506202
Œš	0.527506202
‰¢	0.527652123
Œ‰	0.527652123
—¦	0.527798045
•õ	0.527943966
‹	0.527943966
‘Ÿ	0.527943966
Q	0.528089888
¢	0.528235809
˜¥	0.528235809
•Ž	0.528235809
‹á	0.528235809
‹p	0.528381731
ŒÉ	0.528381731
—£	0.528381731
‹î	0.528381731
’î	0.528527652
êi	0.528527652
”@	0.528527652
Šñ	0.528527652
Š»	0.528527652
“Á	0.528527652
• 	0.528527652
Œw	0.528527652
—ù	0.528673574
›o	0.528819495
k	0.528819495
Œí	0.528965417
–	0.528965417
˜O	0.528965417
‘d	0.528965417
¾	0.529111338
”v	0.529111338
ŽÎ	0.52925726
ŽV	0.52925726
Šš	0.529403181
‘Ä	0.529403181
’ß	0.529403181
•ä	0.529695024
ŠX	0.529695024
“C	0.529840946
Žô	0.529840946
–Ý	0.529840946
ç	0.529986867
Œ÷	0.530132789
•x	0.530132789
w	0.530132789
‚É	0.53027871
Šg	0.53027871
Å	0.53027871
¹	0.530424632
	0.530570553
’®	0.530570553
‘c	0.530716475
—Ë	0.530716475
‰C	0.530716475
’b	0.530862396
‡	0.531008318
‰±	0.531154239
™	0.531154239
Šö	0.531300161
‚è	0.531446082
“í	0.531446082
“s	0.531446082
î	0.531592004
–†	0.531592004
‹‘	0.532029768
ˆÉ	0.532175689
ŠM	0.532175689
’M	0.532175689
o	0.532175689
šk	0.532175689
çü	0.532175689
‡	0.532175689
—†	0.532321611
ŽE	0.532321611
—¯	0.532321611
T	0.532613454
Ž©	0.532613454
–³	0.532905297
‰Ò	0.533051218
ˆÐ	0.53319714
Ž¾	0.53319714
–d	0.53319714
‰Ü	0.533343061
–à	0.533343061
’	0.533343061
—å	0.533634904
àÃ	0.533634904
Žà	0.533634904
x	0.533634904
ŠÉ	0.533780826
Ž‚	0.533926747
•Z	0.534072669
‹í	0.534072669
’½	0.534072669
W	0.534072669
z	0.53421859
š}	0.53421859
E	0.53421859
ó	0.53421859
’	0.53421859
ˆî	0.53421859
´	0.534510433
‰y	0.534510433
’Š	0.534656355
–X	0.534656355
Û	0.534656355
Žï	0.534656355
Ž·	0.534802276
‘[	0.534802276
‹‡	0.534802276
ƒŠ	0.534948198
ŒV	0.534948198
‘_	0.534948198
“µ	0.534948198
ú	0.535094119
‰	0.535094119
’T	0.535094119
Ž÷	0.535094119
‰F	0.535240041
•W	0.535240041
¤	0.535240041
ŠÖ	0.535240041
Œ¯	0.535240041
“é	0.535385962
Ø	0.535531884
ˆÑ	0.535531884
•	0.535531884
¼	0.535677805
—©	0.535823727
‘É	0.535823727
h	0.53611557
ãÄ	0.536261491
èh	0.536261491
‘ñ	0.536261491
•ô	0.536261491
“÷	0.536261491
ß	0.536407413
‰ã	0.536553334
˜T	0.536553334
‘X	0.536699256
“à	0.536845177
‰¸	0.536845177
–G	0.536991099
®	0.536991099
¸	0.53713702
Œ¦	0.53713702
|	0.53713702
–õ	0.537282942
•ö	0.537282942
